,Distribution_type,U,Sigma,U2,Sigma2,mixing_prob,limitk,per_red,Objective_function_value,Solution_locations,Running_time(sec)
399,Normal_bimodal,180,20,120,10,0.8,300,50.0,223.5133212620515,1 1|5 5|1 4,6.008834
400,Normal_bimodal,180,40,300,60,0.2,300,5.0,472.46100062081587,4 1|2 5|1 1,1.6426323
401,Normal_bimodal,180,40,300,60,0.2,300,15.0,472.46100062081587,5 5|0 2|5 0,4.2163124
402,Normal_bimodal,180,40,300,60,0.2,300,25.0,472.46100062081587,5 5|0 2|5 0,4.1663386
403,Normal_bimodal,180,40,300,60,0.2,300,40.0,472.46100062081587,5 5|0 2|5 0,4.1415195
404,Normal_bimodal,180,40,300,60,0.2,300,50.0,472.46100062081587,5 5|0 2|5 0,4.1203497
405,Normal_bimodal,180,40,300,60,0.4,300,5.0,431.5122496023887,0 2|3 1|3 4,2.045756
406,Normal_bimodal,180,40,300,60,0.4,300,15.0,431.5122496023887,3 5|0 2|3 2,4.1947931
407,Normal_bimodal,180,40,300,60,0.4,300,25.0,431.5122496023887,3 5|0 2|3 2,4.1377389
408,Normal_bimodal,180,40,300,60,0.4,300,40.0,431.5122496023887,3 5|0 2|3 2,4.1061172
409,Normal_bimodal,180,40,300,60,0.4,300,50.0,431.5122496023887,3 5|0 2|3 2,4.1168056
410,Normal_bimodal,180,40,300,60,0.5,300,5.0,414.6040390011333,2 5|1 2|4 2,1.8730223
411,Normal_bimodal,180,40,300,60,0.5,300,15.0,414.6040390011333,1 5|2 2|4 5,4.1016138
412,Normal_bimodal,180,40,300,60,0.5,300,25.0,414.6040390011333,1 5|2 2|4 5,4.1006126
413,Normal_bimodal,180,40,300,60,0.5,300,40.0,414.6040390011333,1 5|2 2|4 5,4.2363758
414,Normal_bimodal,180,40,300,60,0.5,300,50.0,414.6040390011333,1 5|2 2|4 5,4.1231603
415,Normal_bimodal,180,40,300,60,0.6,300,5.0,386.9819641723894,4 4|1 3|3 0,1.8355276
416,Normal_bimodal,180,40,300,60,0.6,300,15.0,386.7823882517683,1 1|2 4|4 3,4.2893876
417,Normal_bimodal,180,40,300,60,0.6,300,25.0,386.7823882517683,1 1|2 4|4 3,4.2584369
418,Normal_bimodal,180,40,300,60,0.6,300,40.0,386.7823882517683,1 1|2 4|4 3,4.1834136
419,Normal_bimodal,180,40,300,60,0.6,300,50.0,386.7823882517683,1 1|2 4|4 3,4.2781585
420,Normal_bimodal,180,40,300,60,0.8,300,5.0,354.4604598163853,5 1|1 1|3 4,1.7379096
421,Normal_bimodal,180,40,300,60,0.8,300,15.0,349.7766571480603,1 0|0 5|0 2,4.4916421
422,Normal_bimodal,180,40,300,60,0.8,300,25.0,349.7766571480603,1 0|0 5|0 2,4.3515481
423,Normal_bimodal,180,40,300,60,0.8,300,40.0,349.7766571480603,1 0|0 5|0 2,4.2567221
424,Normal_bimodal,180,40,300,60,0.8,300,50.0,349.7766571480603,1 0|0 5|0 2,4.3329828
425,Normal_bimodal,180,40,300,50,0.2,300,5.0,473.57757469488985,4 1|2 5|1 1,1.6931892
426,Normal_bimodal,180,40,300,50,0.2,300,15.0,473.57757469488985,5 5|0 2|5 0,4.2542997
427,Normal_bimodal,180,40,300,50,0.2,300,25.0,473.57757469488985,5 5|0 2|5 0,4.0380704
428,Normal_bimodal,180,40,300,50,0.2,300,40.0,473.57757469488985,5 5|0 2|5 0,4.066708
429,Normal_bimodal,180,40,300,50,0.2,300,50.0,473.57757469488985,5 5|0 2|5 0,4.0573381
430,Normal_bimodal,180,40,300,50,0.4,300,5.0,431.8607372567096,0 2|3 1|3 4,2.0467562
431,Normal_bimodal,180,40,300,50,0.4,300,15.0,431.8607372567096,3 4|5 2|1 1,4.0403613
432,Normal_bimodal,180,40,300,50,0.4,300,25.0,431.8607372567096,3 4|5 2|1 1,4.1715463
433,Normal_bimodal,180,40,300,50,0.4,300,40.0,431.8607372567096,3 4|5 2|1 1,4.1737127
434,Normal_bimodal,180,40,300,50,0.4,300,50.0,431.8607372567096,3 4|5 2|1 1,4.220508
435,Normal_bimodal,180,40,300,50,0.5,300,5.0,414.5476964085408,2 5|1 2|4 2,1.9663922
436,Normal_bimodal,180,40,300,50,0.5,300,15.0,414.5476964085408,1 5|2 2|4 5,4.121108
437,Normal_bimodal,180,40,300,50,0.5,300,25.0,414.5476964085408,1 5|2 2|4 5,4.0770315
438,Normal_bimodal,180,40,300,50,0.5,300,40.0,414.5476964085408,1 5|2 2|4 5,4.1319427
439,Normal_bimodal,180,40,300,50,0.5,300,50.0,414.5476964085408,1 5|2 2|4 5,4.1733457
440,Normal_bimodal,180,40,300,50,0.6,300,5.0,387.0299271353524,4 4|1 3|3 0,1.9261425
441,Normal_bimodal,180,40,300,50,0.6,300,15.0,386.81146232584234,1 1|2 4|4 3,4.209981
442,Normal_bimodal,180,40,300,50,0.6,300,25.0,386.81146232584234,1 1|2 4|4 3,4.130232
443,Normal_bimodal,180,40,300,50,0.6,300,40.0,386.81146232584234,1 1|2 4|4 3,4.1530808
444,Normal_bimodal,180,40,300,50,0.6,300,50.0,386.81146232584234,1 1|2 4|4 3,4.1816028
445,Normal_bimodal,180,40,300,50,0.8,300,5.0,354.322126483052,5 1|1 1|3 4,1.7222668
446,Normal_bimodal,180,40,300,50,0.8,300,15.0,349.91008307398636,3 1|3 3|1 2,4.4700314
447,Normal_bimodal,180,40,300,50,0.8,300,25.0,349.91008307398636,3 1|3 3|1 2,4.2504353
448,Normal_bimodal,180,40,300,50,0.8,300,40.0,349.91008307398636,3 1|3 3|1 2,4.1731479
449,Normal_bimodal,180,40,300,50,0.8,300,50.0,349.91008307398636,3 1|3 3|1 2,4.1653938
450,Normal_bimodal,180,40,300,40,0.2,300,5.0,474.7468339541492,4 1|2 5|1 1,1.6797292
451,Normal_bimodal,180,40,300,40,0.2,300,15.0,474.7468339541492,5 5|0 2|5 0,4.1906305
452,Normal_bimodal,180,40,300,40,0.2,300,25.0,474.7468339541492,5 5|0 2|5 0,4.1141206
453,Normal_bimodal,180,40,300,40,0.2,300,40.0,474.7468339541492,5 5|0 2|5 0,4.0951709
454,Normal_bimodal,180,40,300,40,0.2,300,50.0,474.7468339541492,5 5|0 2|5 0,4.0178139
455,Normal_bimodal,180,40,300,40,0.4,300,5.0,432.2340705900429,0 2|3 1|3 4,2.0450801
456,Normal_bimodal,180,40,300,40,0.4,300,15.0,432.2340705900429,3 4|5 2|1 1,4.1793418
457,Normal_bimodal,180,40,300,40,0.4,300,25.0,432.2340705900429,3 4|5 2|1 1,4.1816521
458,Normal_bimodal,180,40,300,40,0.4,300,40.0,432.2340705900429,3 4|5 2|1 1,4.0883411
459,Normal_bimodal,180,40,300,40,0.4,300,50.0,432.2340705900429,3 4|5 2|1 1,4.1634718
460,Normal_bimodal,180,40,300,40,0.5,300,5.0,414.4734371492815,2 5|1 2|4 2,1.8912668
461,Normal_bimodal,180,40,300,40,0.5,300,15.0,414.4734371492815,1 5|2 2|4 5,4.2071804
462,Normal_bimodal,180,40,300,40,0.5,300,25.0,414.4734371492815,1 5|2 2|4 5,4.1207012
463,Normal_bimodal,180,40,300,40,0.5,300,40.0,414.4734371492815,1 5|2 2|4 5,4.2040031
464,Normal_bimodal,180,40,300,40,0.5,300,50.0,414.4734371492815,1 5|2 2|4 5,4.1444675
465,Normal_bimodal,180,40,300,40,0.6,300,5.0,387.07279750572275,4 4|1 3|3 0,1.8134913
466,Normal_bimodal,180,40,300,40,0.6,300,15.0,386.84649319003984,1 1|2 4|4 3,4.2193849
467,Normal_bimodal,180,40,300,40,0.6,300,25.0,386.84649319003984,1 1|2 4|4 3,4.2443951
468,Normal_bimodal,180,40,300,40,0.6,300,40.0,386.84649319003984,1 1|2 4|4 3,4.1958498
469,Normal_bimodal,180,40,300,40,0.6,300,50.0,386.84649319003984,1 1|2 4|4 3,4.1965549
470,Normal_bimodal,180,40,300,40,0.8,300,5.0,354.16772833490376,5 1|1 1|3 4,1.7530522
471,Normal_bimodal,180,40,300,40,0.8,300,15.0,350.04457381472696,3 1|3 3|1 2,4.3800274
472,Normal_bimodal,180,40,300,40,0.8,300,25.0,350.04457381472696,3 1|3 3|1 2,4.2882262
473,Normal_bimodal,180,40,300,40,0.8,300,40.0,350.04457381472696,3 1|3 3|1 2,4.2725069
474,Normal_bimodal,180,40,300,40,0.8,300,50.0,350.04457381472696,3 1|3 3|1 2,4.2610857
475,Normal_bimodal,180,40,300,30,0.2,300,5.0,476.0209080282231,5 5|0 2|5 0,4.1419199
476,Normal_bimodal,180,40,300,30,0.2,300,15.0,476.0209080282231,5 5|0 2|5 0,4.1666098
477,Normal_bimodal,180,40,300,30,0.2,300,25.0,476.0209080282231,5 5|0 2|5 0,3.9991635
478,Normal_bimodal,180,40,300,30,0.2,300,40.0,476.0209080282231,5 5|0 2|5 0,4.0987465
479,Normal_bimodal,180,40,300,30,0.2,300,50.0,476.0209080282231,5 5|0 2|5 0,4.166163
480,Normal_bimodal,180,40,300,30,0.4,300,5.0,432.62110762707994,0 2|3 1|3 4,1.9768721
481,Normal_bimodal,180,40,300,30,0.4,300,15.0,432.62110762707994,3 4|5 2|1 1,4.0858393
482,Normal_bimodal,180,40,300,30,0.4,300,25.0,432.62110762707994,3 4|5 2|1 1,4.1173088
483,Normal_bimodal,180,40,300,30,0.4,300,40.0,432.62110762707994,3 4|5 2|1 1,4.0503202
484,Normal_bimodal,180,40,300,30,0.4,300,50.0,432.62110762707994,3 4|5 2|1 1,4.0758525
485,Normal_bimodal,180,40,300,30,0.5,300,5.0,414.35802048261473,2 5|1 2|4 2,1.9430026
486,Normal_bimodal,180,40,300,30,0.5,300,15.0,414.35802048261473,1 5|2 2|4 5,4.1082991
487,Normal_bimodal,180,40,300,30,0.5,300,25.0,414.35802048261473,1 5|2 2|4 5,4.0925686
488,Normal_bimodal,180,40,300,30,0.5,300,40.0,414.35802048261473,1 5|2 2|4 5,4.1276669
489,Normal_bimodal,180,40,300,30,0.5,300,50.0,414.35802048261473,1 5|2 2|4 5,4.0988776
490,Normal_bimodal,180,40,300,30,0.6,300,5.0,387.08784380201905,4 4|1 3|3 0,1.8892427
491,Normal_bimodal,180,40,300,30,0.6,300,15.0,386.86930183201525,1 1|2 4|4 3,4.1394744
492,Normal_bimodal,180,40,300,30,0.6,300,25.0,386.86930183201525,1 1|2 4|4 3,4.1390436
493,Normal_bimodal,180,40,300,30,0.6,300,40.0,386.86930183201525,1 1|2 4|4 3,4.1702281
494,Normal_bimodal,180,40,300,30,0.6,300,50.0,386.86930183201525,1 1|2 4|4 3,4.1698054
495,Normal_bimodal,180,40,300,30,0.8,300,5.0,353.99596907564455,5 1|1 1|3 4,1.7346314
496,Normal_bimodal,180,40,300,30,0.8,300,15.0,350.16878677769,3 1|3 3|1 2,4.4439942
497,Normal_bimodal,180,40,300,30,0.8,300,25.0,350.16878677769,3 1|3 3|1 2,4.2842841
498,Normal_bimodal,180,40,300,30,0.8,300,40.0,350.16878677769,3 1|3 3|1 2,4.1983945
499,Normal_bimodal,180,40,300,30,0.8,300,50.0,350.16878677769,3 1|3 3|1 2,4.2327658
500,Normal_bimodal,180,40,300,20,0.2,300,5.0,477.45924136155645,5 5|0 2|5 0,4.0566717
501,Normal_bimodal,180,40,300,20,0.2,300,15.0,477.45924136155645,5 5|0 2|5 0,4.2045136
502,Normal_bimodal,180,40,300,20,0.2,300,25.0,477.45924136155645,5 5|0 2|5 0,4.0264863
503,Normal_bimodal,180,40,300,20,0.2,300,40.0,477.45924136155645,5 5|0 2|5 0,3.9974378
504,Normal_bimodal,180,40,300,20,0.2,300,50.0,477.45924136155645,5 5|0 2|5 0,4.0360726
505,Normal_bimodal,180,40,300,20,0.4,300,5.0,434.2190181539426,0 2|3 1|3 4,2.038703
506,Normal_bimodal,180,40,300,20,0.4,300,15.0,432.8373172556139,3 5|0 2|3 2,4.1343068
507,Normal_bimodal,180,40,300,20,0.4,300,25.0,432.8373172556139,3 5|0 2|3 2,4.1119997
508,Normal_bimodal,180,40,300,20,0.4,300,40.0,432.8373172556139,3 5|0 2|3 2,4.0435012
509,Normal_bimodal,180,40,300,20,0.4,300,50.0,432.8373172556139,3 5|0 2|3 2,4.1079331
510,Normal_bimodal,180,40,300,20,0.5,300,5.0,414.1553352974296,2 5|1 2|4 2,1.8957325
511,Normal_bimodal,180,40,300,20,0.5,300,15.0,414.1553352974296,1 5|2 2|4 5,4.2636528
512,Normal_bimodal,180,40,300,20,0.5,300,25.0,414.1553352974296,1 5|2 2|4 5,4.2251892
513,Normal_bimodal,180,40,300,20,0.5,300,40.0,414.1553352974296,1 5|2 2|4 5,4.1602787
514,Normal_bimodal,180,40,300,20,0.5,300,50.0,414.1553352974296,1 5|2 2|4 5,4.040288
515,Normal_bimodal,180,40,300,20,0.6,300,5.0,387.07270491313017,4 4|1 3|3 0,1.8256777
516,Normal_bimodal,180,40,300,20,0.6,300,15.0,386.86390059744735,1 1|2 4|4 3,4.3034326
517,Normal_bimodal,180,40,300,20,0.6,300,25.0,386.86390059744735,1 1|2 4|4 3,4.225685
518,Normal_bimodal,180,40,300,20,0.6,300,40.0,386.86390059744735,1 1|2 4|4 3,4.1753033
519,Normal_bimodal,180,40,300,20,0.6,300,50.0,386.86390059744735,1 1|2 4|4 3,4.1743204
520,Normal_bimodal,180,40,300,20,0.8,300,5.0,353.8148579645334,5 1|1 1|3 4,1.736331
521,Normal_bimodal,180,40,300,20,0.8,300,15.0,350.27522196287515,3 1|3 3|1 2,4.3160358
522,Normal_bimodal,180,40,300,20,0.8,300,25.0,350.27522196287515,3 1|3 3|1 2,4.2631989
523,Normal_bimodal,180,40,300,20,0.8,300,40.0,350.27522196287515,3 1|3 3|1 2,4.3102901
524,Normal_bimodal,180,40,300,20,0.8,300,50.0,350.27522196287515,3 1|3 3|1 2,4.268811
525,Normal_bimodal,180,40,120,30,0.2,300,5.0,286.5600996860816,1 1|1 5|4 3,1.8954336
526,Normal_bimodal,180,40,120,30,0.2,300,15.0,286.5600996860816,3 1|0 4|1 4,5.819825
527,Normal_bimodal,180,40,120,30,0.2,300,25.0,286.5600996860816,3 1|0 4|1 4,5.7911776
528,Normal_bimodal,180,40,120,30,0.2,300,40.0,286.5600996860816,3 1|0 4|1 4,5.925262
529,Normal_bimodal,180,40,120,30,0.2,300,50.0,286.5600996860816,3 1|0 4|1 4,6.0391113
530,Normal_bimodal,180,40,120,30,0.4,300,5.0,265.2750025409099,1 1|1 5|4 3,1.9629084
531,Normal_bimodal,180,40,120,30,0.4,300,15.0,265.2750025409099,3 0|4 3|1 1,8.3622919
532,Normal_bimodal,180,40,120,30,0.4,300,25.0,265.2750025409099,3 0|4 3|1 1,6.6466849
533,Normal_bimodal,180,40,120,30,0.4,300,40.0,265.2750025409099,3 0|4 3|1 1,5.8763347
534,Normal_bimodal,180,40,120,30,0.4,300,50.0,265.2750025409099,3 0|4 3|1 1,6.0547088
535,Normal_bimodal,180,40,120,30,0.5,300,5.0,255.0610210594284,1 1|1 5|4 3,1.8357752
536,Normal_bimodal,180,40,120,30,0.5,300,15.0,253.56154477081873,2 1|4 3|0 0,6.0082908
537,Normal_bimodal,180,40,120,30,0.5,300,25.0,253.56154477081873,2 1|4 3|0 0,5.9682399
538,Normal_bimodal,180,40,120,30,0.5,300,40.0,253.56154477081873,2 1|4 3|0 0,6.1083281
539,Normal_bimodal,180,40,120,30,0.5,300,50.0,253.56154477081873,2 1|4 3|0 0,5.9056827
540,Normal_bimodal,180,40,120,30,0.6,300,5.0,244.92398402239138,1 1|1 5|4 3,1.7775518
541,Normal_bimodal,180,40,120,30,0.6,300,15.0,243.48617440044825,0 2|1 3|3 0,6.0437924
542,Normal_bimodal,180,40,120,30,0.6,300,25.0,243.48617440044825,0 2|1 3|3 0,5.995374
543,Normal_bimodal,180,40,120,30,0.6,300,40.0,243.48617440044825,0 2|1 3|3 0,6.161263
544,Normal_bimodal,180,40,120,30,0.6,300,50.0,243.48617440044825,0 2|1 3|3 0,5.9646807
545,Normal_bimodal,180,40,120,30,0.8,300,5.0,225.30391874444416,1 2|4 1|3 5,1.6931727
546,Normal_bimodal,180,40,120,30,0.8,300,15.0,223.7094323731626,4 5|2 1|0 0,6.1486871
547,Normal_bimodal,180,40,120,30,0.8,300,25.0,223.7094323731626,4 5|2 1|0 0,6.0791539
548,Normal_bimodal,180,40,120,30,0.8,300,40.0,223.7094323731626,4 5|2 1|0 0,5.9484582
549,Normal_bimodal,180,40,120,30,0.8,300,50.0,223.7094323731626,4 5|2 1|0 0,6.0476752
550,Normal_bimodal,180,40,120,20,0.2,300,5.0,286.87320153793337,1 1|1 5|4 3,1.8842557
551,Normal_bimodal,180,40,120,20,0.2,300,15.0,286.87320153793337,3 1|0 4|1 4,5.8794185
552,Normal_bimodal,180,40,120,20,0.2,300,25.0,286.87320153793337,3 1|0 4|1 4,5.8626731
553,Normal_bimodal,180,40,120,20,0.2,300,40.0,286.87320153793337,3 1|0 4|1 4,5.8973331
554,Normal_bimodal,180,40,120,20,0.2,300,50.0,286.87320153793337,3 1|0 4|1 4,5.8909962
555,Normal_bimodal,180,40,120,20,0.4,300,5.0,265.61440068905796,1 1|1 5|4 3,1.7522557
556,Normal_bimodal,180,40,120,20,0.4,300,15.0,265.61440068905796,3 0|4 3|1 1,6.0036199
557,Normal_bimodal,180,40,120,20,0.4,300,25.0,265.61440068905796,3 0|4 3|1 1,6.1143272
558,Normal_bimodal,180,40,120,20,0.4,300,40.0,265.61440068905796,3 0|4 3|1 1,5.9539977
559,Normal_bimodal,180,40,120,20,0.4,300,50.0,265.61440068905796,3 0|4 3|1 1,5.9364132
560,Normal_bimodal,180,40,120,20,0.5,300,5.0,255.43139142979874,1 1|1 5|4 3,1.757238
561,Normal_bimodal,180,40,120,20,0.5,300,15.0,251.61991798037604,0 3|4 1|5 3,6.0059243
562,Normal_bimodal,180,40,120,20,0.5,300,25.0,251.61991798037604,0 3|4 1|5 3,5.8385294
563,Normal_bimodal,180,40,120,20,0.5,300,40.0,251.61991798037604,0 3|4 1|5 3,6.1286155
564,Normal_bimodal,180,40,120,20,0.5,300,50.0,251.61991798037604,0 3|4 1|5 3,6.0094014
565,Normal_bimodal,180,40,120,20,0.6,300,5.0,245.36963217053943,1 1|1 5|4 3,1.8262103
566,Normal_bimodal,180,40,120,20,0.6,300,15.0,242.60141916676318,3 5|0 4|4 3,6.0300357
567,Normal_bimodal,180,40,120,20,0.6,300,25.0,242.60141916676318,3 5|0 4|4 3,6.1622901
568,Normal_bimodal,180,40,120,20,0.6,300,40.0,242.60141916676318,3 5|0 4|4 3,6.1268783
569,Normal_bimodal,180,40,120,20,0.6,300,50.0,242.60141916676318,3 5|0 4|4 3,6.0845302
570,Normal_bimodal,180,40,120,20,0.8,300,5.0,225.08461318888862,1 2|4 1|3 5,1.7026163
571,Normal_bimodal,180,40,120,20,0.8,300,15.0,223.50279657069348,1 1|5 5|1 4,6.1678317
572,Normal_bimodal,180,40,120,20,0.8,300,25.0,223.50279657069348,1 1|5 5|1 4,6.0619811
573,Normal_bimodal,180,40,120,20,0.8,300,40.0,223.50279657069348,1 1|5 5|1 4,6.0511427
574,Normal_bimodal,180,40,120,20,0.8,300,50.0,223.50279657069348,1 1|5 5|1 4,6.0198643
575,Normal_bimodal,180,40,120,10,0.2,300,5.0,288.37079413052606,1 1|1 5|4 3,1.8604479
576,Normal_bimodal,180,40,120,10,0.2,300,15.0,288.37079413052606,2 5|1 2|1 1,5.7951785
577,Normal_bimodal,180,40,120,10,0.2,300,25.0,288.37079413052606,2 5|1 2|1 1,5.8010116
578,Normal_bimodal,180,40,120,10,0.2,300,40.0,288.37079413052606,2 5|1 2|1 1,5.874818
579,Normal_bimodal,180,40,120,10,0.2,300,50.0,288.37079413052606,2 5|1 2|1 1,5.9641044
580,Normal_bimodal,180,40,120,10,0.4,300,5.0,273.23892341061384,4 3|2 5|1 1,3.7915142
581,Normal_bimodal,180,40,120,10,0.4,300,15.0,265.491648629599,0 2|1 3|5 0,5.9313034
582,Normal_bimodal,180,40,120,10,0.4,300,25.0,265.491648629599,0 2|1 3|5 0,5.946602
583,Normal_bimodal,180,40,120,10,0.4,300,40.0,265.491648629599,0 2|1 3|5 0,5.8286448
584,Normal_bimodal,180,40,120,10,0.4,300,50.0,265.491648629599,0 2|1 3|5 0,5.9133712
585,Normal_bimodal,180,40,120,10,0.5,300,5.0,256.31259513350244,1 1|1 5|4 3,1.7905253
586,Normal_bimodal,180,40,120,10,0.5,300,15.0,252.44260316556122,0 3|4 1|5 3,6.0100191
587,Normal_bimodal,180,40,120,10,0.5,300,25.0,252.44260316556122,0 3|4 1|5 3,5.9337685
588,Normal_bimodal,180,40,120,10,0.5,300,40.0,252.44260316556122,0 3|4 1|5 3,5.9897541
589,Normal_bimodal,180,40,120,10,0.5,300,50.0,252.44260316556122,0 3|4 1|5 3,6.014282
590,Normal_bimodal,180,40,120,10,0.6,300,5.0,246.16379883720617,1 1|1 5|4 3,1.7472971
591,Normal_bimodal,180,40,120,10,0.6,300,15.0,243.72242440044835,0 2|1 3|3 0,6.0107944
592,Normal_bimodal,180,40,120,10,0.6,300,25.0,243.72242440044835,0 2|1 3|3 0,5.8191144
593,Normal_bimodal,180,40,120,10,0.6,300,40.0,243.72242440044835,0 2|1 3|3 0,5.8640707
594,Normal_bimodal,180,40,120,10,0.6,300,50.0,243.72242440044835,0 2|1 3|3 0,5.8772715
595,Normal_bimodal,180,40,120,10,0.8,300,5.0,225.02780763333305,1 2|4 1|3 5,1.6971466
596,Normal_bimodal,180,40,120,10,0.8,300,15.0,223.51517311390333,1 1|5 5|1 4,6.1534389
597,Normal_bimodal,180,40,120,10,0.8,300,25.0,223.51517311390333,1 1|5 5|1 4,5.966154
598,Normal_bimodal,180,40,120,10,0.8,300,40.0,223.51517311390333,1 1|5 5|1 4,5.9720754
599,Normal_bimodal,180,40,120,10,0.8,300,50.0,223.51517311390333,1 1|5 5|1 4,6.1395151
